ReportingFacilityID,name,operator,facility_type,twp,rge,mer,location,rate_bbld,month,lat,lon
ABGP0094954,Resthaven 8-11-60-3W6 GP,PEMBINA GAS INFRASTRUCTURE INC.,GP,60,3,6,08-11-060-03W6,1859.0618520172509,2026-06,54.179856,-118.347422
ABGP0106663,PCS 03-22-078-12W6 GP ABGP 0106663,BIRCHCLIFF ENERGY LTD.,GP,78,12,6,03-22-078-12W6,1852.9816903268822,2026-06,55.76599950000001,-119.774323
ABGP0119271,MUSREAU GP 02/08-13-062-06W6M,TOURMALINE OIL CORP.,GP,62,6,6,08-13-062-06W6,1843.0437708743484,2026-06,54.368977,-118.797811
ABGP0137047,SPARTAN ALDERFLATS 10-09-045-08W5,SPARTAN DELTA CORP.,GP,45,8,5,10-09-045-08W5,1716.8908988365924,2026-06,52.898008000000004,-115.1175345
ABGP0097389,TRILOGY SMOKY RIVER 06-16 GPL,WHITECAP PARTNERSHIP,GP,64,21,5,06-16-064-21W5,1621.1598013254754,2026-06,54.553574,-117.0948785
ABGS0122857,00/07-22-068-08W6 Wapiti GS,SINOPEC CANADA ENERGY LTD.,GS,68,8,6,07-22-068-08W6,1526.267346806133,2026-06,54.887344,-119.167388
ABGP0001740,MUSREAU 4-25-62-6W6,PEMBINA GAS INFRASTRUCTURE INC.,GP,62,6,6,04-25-062-06W6,1440.4112705231666,2026-06,54.368977,-118.797811
ABGS0171086,VRN Fox Creek Booster #2,WHITECAP PARTNERSHIP,GS,63,18,5,14-16-063-18W5,1303.8382593126064,2026-06,54.466239,-116.67404450000001
ABGP0001841,BERLAND SWEET PLANT  14-15-59-24W5,TOURMALINE OIL CORP.,GP,59,24,5,14-15-059-24W5,1181.4383146630437,2026-06,54.117043,-117.531832
ABGP0134628,MUSREAU II  9-26-62-6W6,PEMBINA GAS INFRASTRUCTURE INC.,GP,62,6,6,09-26-062-06W6,1160.996391738528,2026-06,54.368977,-118.797811
ABGP0001909,PANCDN EMPRESS,PEMBINA NGL CORPORATION,GP,20,1,4,16-02-020-01W4,1151.2471669591434,2026-06,50.669868,-110.063451
ABGP0162257,PEYTO CHAMBERS GP 2-15-41-11W5,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,41,11,5,02-15-041-11W5,1149.5279488260048,2026-06,52.532874,-115.491357
ABGS0165319,ELMWORTH 12-14-70-7w6,CANADIAN NATURAL RESOURCES LIMITED,GS,70,7,6,12-14-070-07W6,1103.842871849061,2026-06,55.083804,-118.992876
ABGP0001506,PROGRESS 1-1-78-10w6,CANADIAN NATURAL RESOURCES LIMITED,GP,78,10,6,01-01-078-10W6,1101.934959042773,2026-06,55.755900999999994,-119.521798
ABGP0001147,VERESEN HYTHE 11-18-074-12W6 GP,PEMBINA GAS INFRASTRUCTURE INC.,GP,74,12,6,11-18-074-12W6,1090.990668000109,2026-06,55.401059,-119.74632
ABGS0122039,DELPHI BIGSTONE 7-11-60-23 W5 GS,KIWETINOHK ENERGY CORP.,GS,60,23,5,07-11-060-23W5,1023.0815517411278,2026-06,54.193902,-117.399335
ABGP0001108,KEYERA BRAZEAU EAST 6-12-046-14W5,KEYERA ENERGY LTD.,GP,46,14,5,06-12-046-14W5,1000.7107499355294,2026-06,53.004431,-115.928623
ABGS0151636,VALHALLA 13-16 COMPRESSOR,ADVANTAGE ENERGY LTD.,GS,75,10,6,13-16-075-10W6,974.3144617694111,2026-06,55.504008,-119.448609
ABGP0001037,SHELL JUMPING POUND,CAVVY PRODUCTION LTD.,GP,25,5,5,13-13-025-05W5,961.0429364245715,2026-06,51.165668499999995,-114.58990399999999
ABGP0001662,CAVVY CAROLINE,CAVVY PRODUCTION LTD.,GP,34,6,5,12-35-034-06W5,920.1381245007453,2026-06,51.9103215,-114.77289999999999
ABGP0001970,BURLINGTON SAND CREEK,CENOVUS ENERGY INC.,GP,45,10,5,06-25-045-10W5,911.4162373862854,2026-06,52.856995,-115.376487
ABGP0155556,Sunchild 01-04-044-11W5 Gas Plant,TAQA NORTH LTD.,GP,44,11,5,01-04-044-11W5,904.6651613024965,2026-06,52.8242245,-115.503357
ABGP0001292,WAPITI 16-36-067-09W6,CANADIAN NATURAL RESOURCES LIMITED,GP,67,9,6,16-36-067-09W6,901.4573518589572,2026-06,54.822618,-119.24356399999999
ABGP0001084,EDSON 04-11-053-18W5 GP,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,53,18,5,04-11-053-18W5,898.6898299860994,2026-06,53.606896000000006,-116.60726650000001
ABGS0132790,Rose Creek-08-05-043-06 W5M,SPARTAN DELTA CORP.,GS,43,6,5,08-05-043-06W5,872.7757615402518,2026-06,52.696587,-114.7766605
ABGS0170110,Fox Ck 04-24-061-17W5 (FC 601) GS,WHITECAP PARTNERSHIP,GS,61,17,5,04-24-061-17W5,815.014225481748,2026-06,54.265385,-116.456731
ABGP0115356,BANSHEE 15-12 GAS PLANT,TOURMALINE OIL CORP.,GP,50,21,5,15-12-050-21W5,778.575187489124,2026-06,53.323979,-116.998321
ABGP0121326,Open Range Ansell 12-31 Gas Plant,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,53,19,5,12-31-053-19W5,772.5579240231383,2026-06,53.5833885,-116.761713
ABGP0140842,Columbia 15-36-044-15W5 Gas Plant,TOURMALINE OIL CORP.,GP,44,15,5,15-36-044-15W5,755.4705730657224,2026-06,52.784068,-116.073569
ABGP0140643,Patterson Creek Gas Plt 11-21-66-3W6,PEMBINA GAS INFRASTRUCTURE INC.,GP,66,3,6,11-21-066-03W6,744.106960527171,2026-06,54.704123,-118.404898
ABGP0129178,PEYTO BRAZEAU 06-12-044-13W5 GAS,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,44,13,5,06-12-044-13W5,726.0971022788027,2026-06,52.79706,-115.766212
ABGS0143888,ARC PCOUPE 1-21-80-12W6 GS,STORM DEVELOPMENT CORP.,GS,80,12,6,01-21-080-12W6,680.6216860498029,2026-06,55.9336745,-119.7973005
ABGP0001122,CENTRAL FERRIER GP 01-06,CANLIN RESOURCES PARTNERSHIP,GP,41,7,5,01-06-041-07W5,620.9941693345997,2026-06,52.53883,-114.93497099999999
ABGP0001651,ALDER 10-9-45-8W5,CENOVUS ENERGY INC.,GP,45,8,5,10-09-045-08W5,612.5238751176722,2026-06,52.898008000000004,-115.1175345
ABGP0138443,ZETA CREEK 11-10-49-12W5 GAS PLANT,MANCAL ENERGY INC.,GP,49,12,5,11-10-049-12W5,590.048242938102,2026-06,53.234365,-115.66247849999999
ABGS0078085,WEST PEMBINA 12-03,VERMILION ENERGY INC.,GS,50,13,5,12-03-050-13W5,588.8322106000281,2026-06,53.32443,-115.786714
ABGP0154540,HMGP Corser 06-20,CENOVUS ENERGY INC.,GP,49,18,5,06-20-049-18W5,578.9781554466717,2026-06,53.244166,-116.557395
ABGP0001858,WILDRIVER 10-20-56-23W5 GP,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,56,23,5,10-20-056-23W5,571.8077578669955,2026-06,53.842956,-117.359222
ABGP0001437,CASCADE CAROLINE,TAQA NORTH LTD.,GP,33,6,5,03-26-033-06W5,562.4778545834985,2026-06,51.847400500000006,-114.7715755
ABGP0094379,Jupiter Kakwa 01-35-060-05W6 GP,TOURMALINE OIL CORP.,GP,60,5,6,01-35-060-05W6,528.1563901451062,2026-06,54.197287,-118.705648
ABGP0001021,GARRINGTON OLDS,WHITECAP RESOURCES INC.,GP,32,1,5,06-18-032-01W5,521.0279247150187,2026-06,51.739442999999994,-114.055817
ABGP0001058,TRILOGY KAYBOB,PARAMOUNT RESOURCES LTD.,GP,64,19,5,08-09-064-19W5,517.254031252031,2026-06,54.530437,-116.757756
ABGP0001482,BRC 04-31-048-12W5 GAS PLANT,TIDEWATER MIDSTREAM AND INFRASTRUCTURE LTD.,GP,48,12,5,04-31-048-12W5,498.6780889842147,2026-06,53.16222,-115.66675
ABGP0091427,PEYTO NOSEHILL 11-21-55-20 W5 GAS PL,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,55,20,5,11-21-055-20W5,488.7401695316808,2026-06,53.767565,-116.898733
ABGP0140979,MODERN KAKWA 7-9-62-8W6 GAS PLANT,TOURMALINE OIL CORP.,GP,62,8,6,07-09-062-08W6,478.0894035361382,2026-06,54.361681000000004,-119.110311
ABGP0089018,PEYTO WILDHAY 04-21-55-23 W5 GP,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,55,23,5,04-21-055-23W5,472.09310614494683,2026-06,53.772304,-117.3335265
ABGP0095741,VEI EDSON 12-15-053-15W5 GAS PLANT,VERMILION ENERGY INC.,GP,53,15,5,12-15-053-15W5,463.1196261329543,2026-06,53.5822065,-116.124506
ABGP0001392,CONOCO PECO,CENOVUS ENERGY INC.,GP,49,16,5,12-01-049-16W5,449.7432704141429,2026-06,53.240488,-116.301459
ABGP0001254,Bearberry 05-31-033-07W5 Gas Plant,TAQA NORTH LTD.,GP,33,7,5,05-31-033-07W5,443.1389568539147,2026-06,51.8434375,-114.9317035
ABGP0135330,Spirit River 3-10-77-7w6,CANADIAN NATURAL RESOURCES LIMITED,GP,77,7,6,03-10-077-07W6,432.1946658112509,2026-06,55.687053500000005,-119.018339
ABGP0139294,FERRIER 02-25-038-9W500 GP,PETRUS RESOURCES CORP.,GP,38,9,5,02-25-038-09W5,425.8838772981439,2026-06,52.285548500000004,-115.17996099999999
ABGP0001766,PEYTO OLDMAN 11-17,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,55,21,5,11-17-055-21W5,425.779046924172,2026-06,53.750211,-117.056659
ABGP0001666,CECILIA 14-36-57-23w5,CANADIAN NATURAL RESOURCES LIMITED,GP,57,23,5,14-36-057-23W5,411.71081073714623,2026-06,53.938431,-117.355414
ABGS0119953,DEVON ELMWORTH HALFWAY 15-09 GGS,SINOPEC CANADA ENERGY LTD.,GS,69,9,6,15-09-069-09W6,387.51596042443725,2026-06,54.97867,-119.277563
ABGP0001669,WOLF SOUTH 5-1-51-15W5,CENOVUS ENERGY INC.,GP,51,15,5,05-01-051-15W5,381.1842058365359,2026-06,53.416729,-116.133263
ABGP0001121,KEYERA NORDEGG RIVER 6-10-044-12W5,KEYERA ENERGY LTD.,GP,44,12,5,06-10-044-12W5,380.99551116338654,2026-06,52.782571000000004,-115.62721
ABGP0107835,AAV Glacier 05-02-076-12W6 GP,ADVANTAGE ENERGY LTD.,GP,76,12,6,05-02-076-12W6,371.28821853359085,2026-06,55.585666,-119.7855955
ABGP0084773,Duvernay 15-4-58-23W5M Gas Plant,TOURMALINE OIL CORP.,GP,58,23,5,15-04-058-23W5,369.3383735777139,2026-06,54.0178965,-117.315482
ABGP0129179,PEYTO OLDMAN NORTH 3/14-17-55-21W5GP,PEYTO EXPLORATION & DEVELOPMENT CORP.,GP,55,21,5,14-17-055-21W5,347.63848616553554,2026-06,53.750211,-117.056659
ABGP0001511,EDSON WEST 1-24-52-20w5,CANADIAN NATURAL RESOURCES LIMITED,GP,52,20,5,01-24-052-20W5,341.09707082969055,2026-06,53.497895,-116.834745
ABGS0125368,00/15-09-047-11W5 BRAZEAU GS,SINOPEC CANADA ENERGY LTD.,GS,47,11,5,15-09-047-11W5,340.86644400695235,2026-06,53.066879,-115.556332
ABGP0138891,ANSELL 12-31 GAS PLANT,TOURMALINE OIL CORP.,GP,50,17,5,12-31-050-17W5,338.97949727545864,2026-06,53.338530500000005,-116.423034
